false_positive_rate,true_positive_rate_mean,true_positive_rate_p05,true_positive_rate_p95
0.0,0.0,0.0,0.0
0.004016064257028112,0.24043393219413098,0.1583806564341292,0.40494853523357077
0.008032128514056224,0.481061029801575,0.39010712155552907,0.5552178431591264
0.012048192771084336,0.5871173900276441,0.522722848497539,0.6445647016465949
0.01606425702811245,0.6519119712326098,0.606879244579582,0.6895694461012366
0.020080321285140562,0.699386403482329,0.6559009593401317,0.7322920195634021
0.024096385542168672,0.732000449482604,0.6874198838107775,0.7611556721937254
0.028112449799196783,0.7563342235672592,0.7160876728459269,0.784183129986295
0.0321285140562249,0.7758088794847108,0.7412604495575333,0.8001200632564569
0.03614457831325301,0.7931307947719476,0.7601615488080589,0.8138046246744698
0.040160642570281124,0.8081707277022714,0.7799598683217777,0.8298503476367154
0.04417670682730923,0.8210789301359044,0.7937230489339749,0.8408290326786163
0.048192771084337345,0.8329531682888123,0.8074574697746797,0.8520538209846511
0.05220883534136546,0.8436969413541534,0.8229541711919525,0.8606047644904146
0.056224899598393566,0.8527062721928165,0.833693195868538,0.8700729175885278
0.06024096385542168,0.8617626783918123,0.844407051313837,0.8769476029987168
0.0642570281124498,0.8694727495386401,0.85265241009978,0.8816278574313088
0.0682730923694779,0.8761152695970549,0.8583192969899399,0.8887646762587142
0.07228915662650602,0.8819410769369133,0.866568054395801,0.8937321961111774
0.07630522088353413,0.8874844543272338,0.8730254918689362,0.8988437157927509
0.08032128514056225,0.8934214206111047,0.8787551491920506,0.904859517277029
0.08433734939759036,0.8986789287479247,0.8842143682370412,0.9110125297880216
0.08835341365461846,0.9033263289850663,0.8861100907070278,0.9152489388423144
0.09236947791164658,0.9076929538303996,0.8911884110054825,0.9199530796453139
0.09638554216867469,0.9120874377896293,0.898709548667141,0.9240263905980215
0.1004016064257028,0.9162766534269545,0.9051522063261472,0.928666701644265
0.10441767068273092,0.9200180797912527,0.9093946383906627,0.9319423934852633
0.10843373493975902,0.923763770910635,0.9134057020159847,0.9358963998795209
0.11244979919678713,0.9272494627972957,0.917586772171193,0.9401842704889782
0.11646586345381525,0.9304595730820202,0.9217573632016208,0.9421575686838801
0.12048192771084336,0.9334299236708107,0.9247334444903151,0.9437290739118842
0.12449799196787148,0.9361616399263296,0.9273642159396663,0.9456787606986666
0.1285140562248996,0.9391116086286287,0.9300577865449501,0.9487589566185534
0.1325301204819277,0.9417560169448345,0.9327179118392622,0.9512373851843015
0.1365461847389558,0.9443626523017863,0.9354406731682813,0.9536883067338299
0.14056224899598393,0.9468349404051419,0.9373075275947593,0.9560489371233434
0.14457831325301204,0.9491107727868164,0.940062801144608,0.9578797545117695
0.14859437751004015,0.951274876510691,0.9432085363631804,0.9598116276871083
0.15261044176706826,0.9532889501256412,0.9454382701773597,0.9619083017771485
0.15662650602409636,0.9553806691842114,0.94789877999333,0.9627820563651698
0.1606425702811245,0.9572779171301162,0.9502323625459876,0.9640769281747451
0.1646586345381526,0.9588691077747679,0.952575583410443,0.965521753208023
0.1686746987951807,0.9604848646948878,0.9545447625816011,0.967283415500556
0.17269076305220882,0.9618498835533643,0.9549905654432312,0.9693222792158733
0.17670682730923692,0.9634142520342666,0.9562146547393057,0.9705443476877808
0.18072289156626503,0.9648044353660014,0.9576258716576519,0.9718058928784444
0.18473895582329317,0.9661688287056199,0.9598929481073258,0.9734734383076862
0.18875502008032127,0.9674266539828257,0.9617319237361163,0.9743751242594139
0.19277108433734938,0.9687461102439882,0.9630469621955756,0.9754432269388729
0.1967871485943775,0.9699506990179934,0.9639700925634446,0.9770500486144542
0.2008032128514056,0.9711309220346181,0.9652286382266994,0.9773911063395496
0.20481927710843373,0.9723110333925011,0.966446069312881,0.9784412936765894
0.20883534136546184,0.9734789080296714,0.9676260995420054,0.9795742976535038
0.21285140562248994,0.9744302183117047,0.9685026646570447,0.9801335074603367
0.21686746987951805,0.9753665930801738,0.9694476242261206,0.9807908144220043
0.22088353413654616,0.9763489912210556,0.9711936423445166,0.9813925399004564
0.22489959839357426,0.9771692106208922,0.9722119144299552,0.982175499521226
0.2289156626506024,0.9780227256753184,0.9732561055215091,0.9830091236016922
0.2329317269076305,0.9787783762270049,0.9745039580332414,0.9835108019362494
0.2369477911646586,0.9796012806780794,0.9753901433127601,0.9840270790300336
0.24096385542168672,0.9802676050505146,0.9761359012947314,0.9844906415278399
0.24497991967871482,0.9810092614580854,0.977148506933514,0.9848862399939644
0.24899598393574296,0.981595989121117,0.9773609212057341,0.9852071106559832
0.25301204819277107,0.9823464165571675,0.9788019267129227,0.9857696505076773
0.2570281124497992,0.9830880643789053,0.9794578061520296,0.9863539410377309
0.2610441767068273,0.9838268645781872,0.9802123530479303,0.9872201324550125
0.2650602409638554,0.9844418896411724,0.9806900521144895,0.9881138859456463
0.2690763052208835,0.9850040232306106,0.9810970696150022,0.9889737440410707
0.2730923694779116,0.9855503136912196,0.9815919179489137,0.9892186264309162
0.2771084337349397,0.9861872961275691,0.9823472844702714,0.9900560628629614
0.28112449799196787,0.9868493161360233,0.9828601034103789,0.9902684451342997
0.285140562248996,0.9873421716553276,0.9834890094232046,0.9904996195163597
0.2891566265060241,0.9877848996178363,0.9837200871846581,0.9908085638167948
0.2931726907630522,0.9883121578674934,0.9847438084849609,0.991110365486569
0.2971887550200803,0.9887463645056143,0.9852838003661283,0.9915721462814545
0.3012048192771084,0.9892000984295115,0.9857218308572121,0.9921824312215475
0.3052208835341365,0.9896301670289873,0.9862691869396658,0.9923403898809606
0.3092369477911646,0.9900754257238783,0.9869486948459039,0.9925898872650858
0.3132530120481927,0.9904550861776574,0.9871808267817903,0.9928132315345102
0.31726907630522083,0.9908062521299148,0.9881228794830947,0.993070182551266
0.321285140562249,0.9911874301937381,0.9892624036297304,0.9932823847394183
0.3253012048192771,0.9915131032137307,0.9893869640331547,0.9933716643149305
0.3293172690763052,0.9918249624490252,0.9896995976935857,0.9936466948479977
0.3333333333333333,0.9921030051124679,0.9898923808712804,0.9940019493067762
0.3373493975903614,0.9923609364376776,0.9900788634243677,0.9941905971309037
0.34136546184738953,0.9926781509823175,0.9905058460286117,0.9945338928386319
0.34538152610441764,0.9929303564405018,0.9906812520487126,0.9948079593229671
0.34939759036144574,0.9932003664474831,0.9908492443387099,0.9949913363179254
0.35341365461847385,0.9934665329503936,0.9912401398061675,0.9950976440219956
0.35742971887550196,0.9937736630593773,0.9914668522543453,0.995254639726075
0.36144578313253006,0.9940156192592334,0.9915371700579039,0.995752901117173
0.3654618473895582,0.9941761889102848,0.9916467569697567,0.9959071434895829
0.36947791164658633,0.9943112085421706,0.9918192424915404,0.9959834819768298
0.37349397590361444,0.9944929401030133,0.9919838017965509,0.9960950399340193
0.37751004016064255,0.9946274869945972,0.9923757055262581,0.99612380555438
0.38152610441767065,0.9947497756461923,0.9927780382508388,0.9962501691977864
0.38554216867469876,0.9948770700978055,0.9930577269479838,0.9963601157417534
0.38955823293172687,0.994999121181583,0.9931504652254747,0.9964142963964522
0.393574297188755,0.9951442187706872,0.9932545029456978,0.9965089414707391
0.3975903614457831,0.9952809917822545,0.993445730279482,0.9967638632299504
0.4016064257028112,0.9953774967296493,0.9935897301237435,0.9968141805285463
0.4056224899598393,0.9954854704937348,0.9938241482325919,0.9968644978271423
0.40963855421686746,0.9955963892942128,0.993936855684675,0.9971015460516639
0.41365461847389556,0.995689287573026,0.9941063130547316,0.9971632824626128
0.41767068273092367,0.9958361215005403,0.9942456807698529,0.9972250188735617
0.4216867469879518,0.9959431239212313,0.9944100963318556,0.9973505657873555
0.4257028112449799,0.9960175842901233,0.9945191714710816,0.9974866516258505
0.429718875502008,0.996104914728106,0.9945702926096796,0.9975891097540448
0.4337349397590361,0.9961692129868522,0.9946214137482775,0.9976424706004827
0.4377510040160642,0.9962521606799501,0.9946709577477624,0.9977362522358546
0.4417670682730923,0.9963175978393902,0.9947201452262715,0.997752887181741
0.4457831325301204,0.9963838101313592,0.9947693327047806,0.9977695221276275
0.4497991967871485,0.9964612970712323,0.9948188604432566,0.9979072619253908
0.4538152610441767,0.9965238647957407,0.994870852765734,0.9979647133764196
0.4578313253012048,0.9965971886140258,0.9949907282416837,0.9979996377710858
0.4618473895582329,0.9966552575838576,0.9950546995655143,0.998034562165752
0.465863453815261,0.9967058328702834,0.9951186708893449,0.9980768572605918
0.4698795180722891,0.9967600932938957,0.9951826422131754,0.9981405489634304
0.4738955823293172,0.9968095357765315,0.9952817851201868,0.9981930257943089
0.47791164658634533,0.9968603971327689,0.9955026612558469,0.9982259528701491
0.48192771084337344,0.9968989443017326,0.9955326058272703,0.9982511891841654
0.48594377510040154,0.9969363183220362,0.9955529553958288,0.9982631883206029
0.48995983935742965,0.9969893258474113,0.9955695579284105,0.9984287818957985
0.4939759036144578,0.997043528892189,0.9955861604609922,0.9984530734701949
0.4979919678714859,0.9970890153370863,0.995602762993574,0.9984705043797495
0.502008032128514,0.9971236223078208,0.9956193655261557,0.9984879352893041
0.5060240963855421,0.9971538240179904,0.9956462492400655,0.9985053661988589
0.5100401606425702,0.9971832901814873,0.9956786816941425,0.9985227971084136
0.5140562248995983,0.99721192467462,0.9957111141482196,0.9985402280179683
0.5180722891566265,0.9972415356223092,0.9957523985810328,0.9985582063226803
0.5220883534136546,0.9972713773135989,0.9957959500377975,0.9985762468668572
0.5261044176706827,0.9972966202076549,0.995838967272294,0.9985942874110342
0.5301204819277108,0.9973199592333617,0.9958607533066108,0.998612327955211
0.5341365461847389,0.9973476811815918,0.9958717801119596,0.9986303684993879
0.538152610441767,0.9973751775716245,0.9958828069173085,0.9986484090435648
0.5421686746987951,0.9974050407089736,0.9958938337226573,0.9986664495877416
0.5461847389558232,0.9974348424331504,0.9959048605280061,0.9986844901319186
0.5502008032128514,0.9974677988763213,0.9959158873333549,0.9987025306760955
0.5542168674698794,0.9974981315076467,0.9959269141387037,0.9987205712202724
0.5582329317269076,0.9975255533020806,0.995999231199551,0.9987386117644492
0.5622489959839357,0.9975461458546658,0.9960123076783925,0.9987566523086262
0.5662650602409638,0.9975653603471463,0.9960393405137659,0.9987746928528031
0.570281124497992,0.9975842626558119,0.9960678106831446,0.998793303807464
0.57429718875502,0.9976029250176509,0.9960898980438704,0.9988119690043724
0.5783132530120482,0.9976215553721762,0.9961119854045962,0.9988306342012809
0.5823293172690762,0.9976407266164903,0.9961340727653221,0.9988492993981893
0.5863453815261044,0.9976599223557833,0.9961561601260479,0.9988679645950977
0.5903614457831324,0.9976839764231725,0.9962276709425958,0.9988883037141403
0.5943775100401606,0.9977074084933873,0.9962669804951694,0.9989101658487002
0.5983935742971886,0.9977277748313924,0.9962876493003439,0.9989320279832601
0.6024096385542168,0.9977475958221947,0.9963083181055183,0.9989538901178201
0.606425702811245,0.9977681275354544,0.9963289869106929,0.99897575225238
0.610441767068273,0.9977898117269032,0.9963496557158674,0.99899761438694
0.6144578313253012,0.9978109594147796,0.9963703245210419,0.9990194765214999
0.6184738955823292,0.997832798050603,0.9963909933262164,0.9990413386560598
0.6224899598393574,0.9978567023771483,0.996411662131391,0.9990632007906198
0.6265060240963854,0.9978855224871225,0.9964323309365654,0.9990850629251797
0.6305220883534136,0.9979141605036351,0.9964738051372177,0.9991069250597397
0.6345381526104417,0.9979427843743025,0.9965203152437364,0.9991287871942997
0.6385542168674698,0.9979659180782319,0.9965668253502551,0.9991474298598492
0.642570281124498,0.9979891931607712,0.9966133354567738,0.9991612662938412
0.646586345381526,0.998014841617058,0.9966598455632925,0.9991757147286385
0.6506024096385542,0.9980407453284699,0.9967063556698111,0.9991904307829441
0.6546184738955823,0.9980638189807444,0.9967474613849788,0.9992051468372498
0.6586345381526104,0.9980861602659337,0.9967791156175062,0.9992198628915554
0.6626506024096385,0.9981090147406306,0.9968160430691582,0.9992326264912574
0.6666666666666666,0.9981318162663091,0.9968539473183349,0.999241761890171
0.6706827309236947,0.9981548466108218,0.9968918515675116,0.9992508972890846
0.6746987951807228,0.9981779892673586,0.9969297558166883,0.9992600326879981
0.6787148594377509,0.9982005519358123,0.9969676600658649,0.9992691680869118
0.6827309236947791,0.9982230450366143,0.9970055643150416,0.9992783034858254
0.6867469879518072,0.9982455381374167,0.9970434685642183,0.9992874388847389
0.6907630522088353,0.9982680312382192,0.997081372813395,0.9992965742836526
0.6947791164658634,0.9982905243390211,0.9971192770625716,0.9993057096825662
0.6987951807228915,0.9983130174398238,0.9971571813117484,0.9993148450814798
0.7028112449799196,0.9983355105406262,0.9971950855609251,0.9993239804803934
0.7068273092369477,0.9983580036414288,0.9972329898101018,0.9993331158793071
0.7108433734939759,0.9983804967422308,0.9972708940592785,0.9993422512782206
0.7148594377510039,0.9984029898430332,0.9973087983084551,0.9993513866771342
0.7188755020080321,0.9984254829438355,0.9973467025576319,0.9993605220760478
0.7228915662650601,0.9984479760446378,0.9973846068068085,0.9993696574749614
0.7269076305220883,0.9984704691454405,0.9974225110559852,0.999378792873875
0.7309236947791165,0.9984929622462425,0.9974604153051619,0.9993879282727887
0.7349397590361445,0.9985154553470446,0.9974983195543385,0.9993970636717022
0.7389558232931727,0.9985379484478475,0.9975362238035153,0.9994061990706159
0.7429718875502007,0.9985604415486498,0.997574128052692,0.9994153344695295
0.7469879518072289,0.9985829346494516,0.9976120323018687,0.999424469868443
0.7510040160642569,0.9986054277502544,0.9976499365510453,0.9994336052673566
0.7550200803212851,0.998627920851057,0.997687840800222,0.9994427406662703
0.7590361445783131,0.9986504139518592,0.9977257450493987,0.9994518760651838
0.7630522088353413,0.9986729070526613,0.9977636492985754,0.9994610114640974
0.7670682730923694,0.9986954001534637,0.9978015535477521,0.9994701468630109
0.7710843373493975,0.9987178932542663,0.9978394577969287,0.9994792822619246
0.7751004016064257,0.9987403863550681,0.9978773620461054,0.9994884176608383
0.7791164658634537,0.9987628794558709,0.9979152662952822,0.9994975530597519
0.7831325301204819,0.9987853725566731,0.9979531705444589,0.9995066884586655
0.78714859437751,0.9988078656574754,0.9979910747936355,0.9995158238575791
0.7911646586345381,0.998830358758278,0.9980289790428122,0.9995249592564927
0.7951807228915662,0.9988528518590801,0.9980668832919889,0.9995340946554062
0.7991967871485943,0.9988753449598826,0.9981047875411656,0.9995432300543199
0.8032128514056224,0.9988978380606847,0.9981426917903423,0.9995523654532334
0.8072289156626505,0.9989203311614875,0.998180596039519,0.9995615008521471
0.8112449799196786,0.9989428242622899,0.9982185002886956,0.9995706362510607
0.8152610441767068,0.9989653173630917,0.9982564045378723,0.9995797716499744
0.8192771084337349,0.9989878104638943,0.9982943087870491,0.9995889070488879
0.823293172690763,0.9990103035646969,0.9983322130362258,0.9995980424478015
0.8273092369477911,0.999032796665499,0.9983701172854025,0.999607177846715
0.8313253012048192,0.9990552897663016,0.9984080215345791,0.9996163132456287
0.8353413654618473,0.9990777828671036,0.9984459257837558,0.9996254486445423
0.8393574297188754,0.999100275967906,0.9984838300329325,0.9996345840434558
0.8433734939759036,0.9991227690687086,0.9985217342821092,0.9996437194423694
0.8473895582329316,0.9991452621695106,0.9985596385312858,0.9996528548412831
0.8514056224899598,0.9991677552703132,0.9985975427804625,0.9996619902401968
0.8554216867469878,0.999190248371115,0.9986354470296392,0.9996711256391103
0.859437751004016,0.9992127414719181,0.9986733512788158,0.9996802610380239
0.8634538152610441,0.99923523457272,0.9987112555279926,0.9996893964369375
0.8674698795180722,0.9992577276735222,0.9987491597771693,0.9996985318358511
0.8714859437751004,0.9992802207743249,0.998787064026346,0.9997076672347647
0.8755020080321284,0.9993027138751269,0.9988249682755227,0.9997168026336783
0.8795180722891566,0.9993252069759296,0.9988628725246994,0.9997259380325919
0.8835341365461846,0.9993477000767322,0.998900776773876,0.9997350734315056
0.8875502008032128,0.9993701931775343,0.9989386810230527,0.9997442088304191
0.8915662650602408,0.9993926862783366,0.9989765852722294,0.9997533442293327
0.895582329317269,0.9994151793791387,0.999014489521406,0.9997624796282463
0.899598393574297,0.9994376724799412,0.9990523937705827,0.9997716150271599
0.9036144578313252,0.9994601655807439,0.9990902980197595,0.9997807504260735
0.9076305220883534,0.9994826586815462,0.9991282022689362,0.9997898858249872
0.9116465863453814,0.9995051517823482,0.9991661065181129,0.9997990212239007
0.9156626506024096,0.9995276448831507,0.9992040107672896,0.9998081566228143
0.9196787148594376,0.9995501379839529,0.9992419150164662,0.9998172920217279
0.9236947791164658,0.9995726310847556,0.9992798192656429,0.9998264274206415
0.9277108433734939,0.9995951241855577,0.9993177235148196,0.9998355628195552
0.931726907630522,0.9996176172863603,0.9993556277639963,0.9998446982184688
0.9357429718875501,0.9996401103871626,0.999393532013173,0.9998538336173823
0.9397590361445782,0.9996626034879645,0.9994314362623496,0.999862969016296
0.9437751004016064,0.9996850965887673,0.9994693405115264,0.9998721044152096
0.9477911646586344,0.9997075896895693,0.9995072447607031,0.9998812398141231
0.9518072289156626,0.9997300827903715,0.9995451490098798,0.9998903752130368
0.9558232931726907,0.999752575891174,0.9995830532590564,0.9998995106119504
0.9598393574297188,0.9997750689919765,0.9996209575082331,0.999908646010864
0.9638554216867469,0.9997975620927793,0.9996588617574098,0.9999177814097776
0.967871485943775,0.999820055193581,0.9996967660065864,0.9999269168086912
0.9718875502008031,0.9998425482943838,0.9997346702557632,0.9999360522076047
0.9759036144578312,0.9998650413951861,0.9997725745049398,0.9999451876065184
0.9799196787148593,0.9998875344959879,0.9998104787541165,0.999954323005432
0.9839357429718875,0.9999100275967906,0.9998483830032933,0.9999634584043455
0.9879518072289156,0.9999325206975931,0.99988628725247,0.9999725938032592
0.9919678714859437,0.9999550137983952,0.9999241915016467,0.9999817292021728
0.9959839357429718,0.9999775068991975,0.9999620957508234,0.9999908646010863
1.0,1.0,1.0,1.0
