path_id,path_str,source_root,mediator,target,path_length,path_sign,path_effect,path_effect_abs,source_group,mediator_group,target_group,source_total_effect,source_abs_path_sum,path_rank_within_source,path_share_within_source_abs,is_main_path
current_path_093,HUSS->RISK,HUSS,DIRECT,RISK,1,negative,-0.322809746806848,0.322809746806848,Climate,Direct,Target,-0.3926715940450668,0.41240174971982846,1,0.7827555218331489,True
current_path_054,HDS->RISK,HDS,DIRECT,RISK,1,negative,-0.2892125363910805,0.2892125363910805,Hydrogeology,Direct,Target,-0.2892322204747303,0.34911329658752427,1,0.8284202842402298,True
current_path_068,PR->RISK,PR,DIRECT,RISK,1,positive,0.283422642420289,0.283422642420289,Climate,Direct,Target,0.2704314152905622,0.37663556053284636,1,0.7525116375610309,True
current_path_079,TAS->RISK,TAS,DIRECT,RISK,1,positive,0.2796167685026758,0.2796167685026758,Climate,Direct,Target,0.2918316233019989,0.30453367305675194,1,0.9181801332379007,True
current_path_014,DK->RISK,DK,DIRECT,RISK,1,negative,-0.2648600569211967,0.2648600569211967,Hydrogeology,Direct,Target,-0.2774788827882801,0.2826168054307626,1,0.937170231322581,True
current_path_028,DB->RISK,DB,DIRECT,RISK,1,negative,-0.1777947864137758,0.1777947864137758,Hydrogeology,Direct,Target,-0.1498912674435789,0.20569830538397263,1,0.8643473561043202,True
current_path_113,LAI->RISK,LAI,DIRECT,RISK,1,negative,-0.1161472653514645,0.1161472653514645,Anthropogenic,Direct,Target,-0.127214467778605,0.12721446777860496,1,0.9130035866171996,True
current_path_107,PT->RISK,PT,DIRECT,RISK,1,positive,0.1059805006697404,0.1059805006697404,Anthropogenic,Direct,Target,0.1666413524150151,0.166641352415015,1,0.6359796001042967,True
current_path_109,UF->RISK,UF,DIRECT,RISK,1,positive,0.071976125727174,0.071976125727174,Anthropogenic,Direct,Target,0.089888971265643,0.08988897126564303,1,0.8007225437530889,True
current_path_120,WTD->RISK,WTD,DIRECT,RISK,1,negative,-0.0501875418084098,0.0501875418084098,Anthropogenic,Direct,Target,-0.0573506043231396,0.05735060432313952,1,0.8751004876187571,True
current_path_060,PR->LAI->RISK,PR,LAI,RISK,2,negative,-0.048482382759909716,0.048482382759909716,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,2,0.12872492095892143,True
current_path_085,HUSS->LAI->RISK,HUSS,LAI,RISK,2,negative,-0.04721571879737689,0.04721571879737689,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,2,0.11448961802284695,True
current_path_110,IP->RISK,IP,DIRECT,RISK,1,positive,0.0352591678239898,0.0352591678239898,Anthropogenic,Direct,Target,0.0352591678239898,0.0352591678239898,1,1.0,True
current_path_095,PT->UF->RISK,PT,UF,RISK,2,positive,0.03298502546267065,0.03298502546267065,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,2,0.19794021702681874,True
current_path_046,HDS->LAI->RISK,HDS,LAI,RISK,2,positive,0.02733581863073921,0.02733581863073921,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,2,0.0783007089616422,False
current_path_056,PR->UF->RISK,PR,UF,RISK,2,positive,0.02493087192561533,0.02493087192561533,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,3,0.06619362199985658,False
current_path_081,HUSS->UF->RISK,HUSS,UF,RISK,2,negative,-0.01895810417884715,0.01895810417884715,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,3,0.04596998968051574,False
current_path_108,UF->IP->RISK,UF,IP,RISK,2,positive,0.017912845538469026,0.017912845538469026,Anthropogenic,Anthropogenic,Target,0.089888971265643,0.08988897126564303,2,0.19927745624691107,False
current_path_071,TAS->LAI->RISK,TAS,LAI,RISK,2,positive,0.016950714733530107,0.016950714733530107,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,2,0.05566121658530426,False
current_path_053,HDS->WTD->RISK,HDS,WTD,RISK,2,negative,-0.01304327961111325,0.01304327961111325,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,3,0.03736116538272051,False
current_path_099,PT->LAI->RISK,PT,LAI,RISK,2,positive,0.011595217615423573,0.011595217615423573,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,3,0.0695818741709804,False
current_path_042,HDS->UF->RISK,HDS,UF,RISK,2,negative,-0.011434233865351749,0.011434233865351749,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,4,0.032752215332724044,False
current_path_020,DB->LAI->RISK,DB,LAI,RISK,2,positive,0.01015529166227752,0.01015529166227752,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,2,0.04936983629165468,False
current_path_033,DF->LAI->RISK,DF,LAI,RISK,2,positive,0.00999961126250452,0.00999961126250452,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,1,0.5433822194694125,True
current_path_112,LAI->UF->RISK,LAI,UF,RISK,2,negative,-0.008861758479690262,0.008861758479690262,Anthropogenic,Anthropogenic,Target,-0.127214467778605,0.12721446777860496,2,0.06965998942127116,False
current_path_092,HUSS->WTD->RISK,HUSS,WTD,RISK,2,positive,0.008632934425888958,0.008632934425888958,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,4,0.02093331182943301,False
current_path_006,DK->LAI->RISK,DK,LAI,RISK,2,negative,-0.008606817200677406,0.008606817200677406,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,2,0.030454017720421663,False
current_path_094,PT->UF->IP->RISK,PT,UF|IP,RISK,3,positive,0.00820905071266172,0.00820905071266172,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,4,0.049261786427520944,False
current_path_027,DB->WTD->RISK,DB,WTD,RISK,2,positive,0.006304753229308843,0.006304753229308843,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,3,0.030650486971878037,False
current_path_055,PR->UF->IP->RISK,PR,UF|IP,RISK,3,positive,0.006204597058136704,0.006204597058136704,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,4,0.016473742015646983,False
current_path_078,TAS->WTD->RISK,TAS,WTD,RISK,2,negative,-0.005557784967071045,0.005557784967071045,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,3,0.018250149191335285,False
current_path_016,DB->UF->RISK,DB,UF,RISK,2,positive,0.005447658045250538,0.005447658045250538,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,4,0.026483728366558542,False
current_path_096,PT->IP->RISK,PT,IP,RISK,2,positive,0.005002849622278193,0.005002849622278193,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,5,0.03002165758844032,False
current_path_057,PR->IP->RISK,PR,IP,RISK,2,positive,0.004745991101120177,0.004745991101120177,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,5,0.012601017000109524,False
current_path_080,HUSS->UF->IP->RISK,HUSS,UF|IP,RISK,3,negative,-0.004718142139869059,0.004718142139869059,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,5,0.011440645300545893,False
current_path_082,HUSS->IP->RISK,HUSS,IP,RISK,2,negative,-0.004335965376274019,0.004335965376274019,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,6,0.01051393545061272,False
current_path_119,WTD->LAI->RISK,WTD,LAI,RISK,2,negative,-0.0041838460788064,0.0041838460788064,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,2,0.07295208356014349,False
current_path_040,DF->WTD->RISK,DF,WTD,RISK,2,positive,0.004086280332173245,0.004086280332173245,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,2,0.2220498395368999,True
current_path_067,PR->WTD->RISK,PR,WTD,RISK,2,positive,0.0037011372315934998,0.0037011372315934998,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,6,0.00982683957499208,False
current_path_059,PR->LAI->UF->RISK,PR,LAI|UF,RISK,3,negative,-0.003699089817036331,0.003699089817036331,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,7,0.009821403512198986,False
current_path_084,HUSS->LAI->UF->RISK,HUSS,LAI|UF,RISK,3,negative,-0.003602446387017323,0.003602446387017323,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,7,0.008735283954213824,False
current_path_002,DK->UF->RISK,DK,UF,RISK,2,negative,-0.0035223446701527165,0.0035223446701527165,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,3,0.012463323491269327,False
current_path_041,HDS->UF->IP->RISK,HDS,UF|IP,RISK,3,negative,-0.0028456611551606415,0.0028456611551606415,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,5,0.008151110779727123,False
current_path_017,DB->IP->RISK,DB,IP,RISK,2,positive,0.0027725379999865994,0.0027725379999865994,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,5,0.01347866232933306,False
current_path_013,DK->WTD->RISK,DK,WTD,RISK,2,positive,0.0022480993048919736,0.0022480993048919736,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,4,0.007954584659130359,False
current_path_030,DF->UF->RISK,DF,UF,RISK,2,negative,-0.0022264928120137107,0.0022264928120137107,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,3,0.12098836385382501,True
current_path_111,LAI->UF->IP->RISK,LAI,UF|IP,RISK,3,negative,-0.0022054439474501896,0.0022054439474501896,Anthropogenic,Anthropogenic,Target,-0.127214467778605,0.12721446777860496,3,0.017336423961529186,False
current_path_045,HDS->LAI->UF->RISK,HDS,LAI|UF,RISK,3,positive,0.002085657564275781,0.002085657564275781,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,6,0.0059741567699152275,False
current_path_115,WTD->UF->RISK,WTD,UF,RISK,2,negative,-0.001551526355421727,0.001551526355421727,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,3,0.027053356694895805,False
current_path_106,PT->WTD->RISK,PT,WTD,RISK,2,positive,0.0015435433833141732,0.0015435433833141732,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,6,0.009262667164810494,False
current_path_003,DK->IP->RISK,DK,IP,RISK,2,negative,-0.0013619034526518672,0.0013619034526518672,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,5,0.004818904702344445,False
current_path_015,DB->UF->IP->RISK,DB,UF|IP,RISK,3,positive,0.0013557697934570728,0.0013557697934570728,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,6,0.006591059614838762,False
current_path_070,TAS->LAI->UF->RISK,TAS,LAI|UF,RISK,3,positive,0.0012932989818754872,0.0012932989818754872,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,4,0.004246817663524756,False
current_path_052,HDS->WTD->LAI->RISK,HDS,WTD|LAI,RISK,3,negative,-0.0010873430395147846,0.0010873430395147846,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,7,0.0031145850076271238,False
current_path_058,PR->LAI->UF->IP->RISK,PR,LAI|UF|IP,RISK,4,negative,-0.0009206000441960307,0.0009206000441960307,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,8,0.0024442727683323603,False
current_path_083,HUSS->LAI->UF->IP->RISK,HUSS,LAI|UF|IP,RISK,4,negative,-0.0008965481962152113,0.0008965481962152113,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,8,0.002173967973764164,False
current_path_098,PT->LAI->UF->RISK,PT,LAI|UF,RISK,3,positive,0.0008846873640666231,0.0008846873640666231,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,7,0.005308930534020976,False
current_path_001,DK->UF->IP->RISK,DK,UF|IP,RISK,3,negative,-0.0008766131182005836,0.0008766131182005836,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,6,0.0031017727939584338,False
current_path_043,HDS->IP->RISK,HDS,IP,RISK,2,negative,-0.0007754335722739659,0.0007754335722739659,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,8,0.0022211516429010065,False
current_path_019,DB->LAI->UF->RISK,DB,LAI|UF,RISK,3,positive,0.0007748244586697099,0.0007748244586697099,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,7,0.003766800398395901,False
current_path_032,DF->LAI->UF->RISK,DF,LAI|UF,RISK,3,positive,0.000762946416611335,0.000762946416611335,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,4,0.04145876337703431,False
current_path_091,HUSS->WTD->LAI->RISK,HUSS,WTD|LAI,RISK,3,positive,0.0007196779827199258,0.0007196779827199258,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,9,0.0017450895472893853,False
current_path_005,DK->LAI->UF->RISK,DK,LAI|UF,RISK,3,negative,-0.0006566795617653802,0.0006566795617653802,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,7,0.0023235686949488856,False
current_path_116,WTD->IP->RISK,WTD,IP,RISK,2,negative,-0.0006428967999352407,0.0006428967999352407,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,4,0.011209939416032414,False
current_path_029,DF->UF->IP->RISK,DF,UF|IP,RISK,3,negative,-0.0005541118173724613,0.0005541118173724613,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,5,0.030110621428563925,False
current_path_026,DB->WTD->LAI->RISK,DB,WTD|LAI,RISK,3,positive,0.0005255909360331667,0.0005255909360331667,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,8,0.002555154428968471,False
current_path_044,HDS->LAI->UF->IP->RISK,HDS,LAI|UF|IP,RISK,4,positive,0.0005190618613819973,0.0005190618613819973,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,9,0.0014868006072975973,False
current_path_077,TAS->WTD->LAI->RISK,TAS,WTD|LAI,RISK,3,negative,-0.0004633204975469215,0.0004633204975469215,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,5,0.001521409743941776,False
current_path_048,HDS->WTD->UF->RISK,HDS,WTD|UF,RISK,3,negative,-0.00040322740163348665,0.00040322740163348665,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,10,0.001155004422847572,False
current_path_114,WTD->UF->IP->RISK,WTD,UF|IP,RISK,3,negative,-0.00038613153559945574,0.00038613153559945574,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,5,0.00673282418130791,False
current_path_039,DF->WTD->LAI->RISK,DF,WTD|LAI,RISK,3,positive,0.00034064963791077634,0.00034064963791077634,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,6,0.01851101522351061,False
current_path_069,TAS->LAI->UF->IP->RISK,TAS,LAI|UF|IP,RISK,4,positive,0.0003218659612940027,0.0003218659612940027,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,6,0.001056914192979969,False
current_path_118,WTD->LAI->UF->RISK,WTD,LAI|UF,RISK,3,negative,-0.0003192174465269404,0.0003192174465269404,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,6,0.005566069447643889,False
current_path_066,PR->WTD->LAI->RISK,PR,WTD|LAI,RISK,3,positive,0.0003085424775861818,0.0003085424775861818,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,9,0.0008192069733130625,False
current_path_087,HUSS->WTD->UF->RISK,HUSS,WTD|UF,RISK,3,positive,0.0002668834695575749,0.0002668834695575749,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,10,0.0006471443676921505,False
current_path_097,PT->LAI->UF->IP->RISK,PT,LAI|UF|IP,RISK,4,positive,0.0002201739527135694,0.0002201739527135694,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,8,0.0013212443941599393,False
current_path_022,DB->WTD->UF->RISK,DB,WTD|UF,RISK,3,positive,0.0001949087452229782,0.0001949087452229782,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,9,0.0009475466745297013,False
current_path_018,DB->LAI->UF->IP->RISK,DB,LAI|UF|IP,RISK,4,positive,0.00019283214687308974,0.00019283214687308974,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,10,0.0009374513149883957,False
current_path_031,DF->LAI->UF->IP->RISK,DF,LAI|UF|IP,RISK,4,positive,0.00018987603426572864,0.00018987603426572864,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,7,0.010317927188853578,False
current_path_012,DK->WTD->LAI->RISK,DK,WTD|LAI,RISK,3,positive,0.0001874110809699707,0.0001874110809699707,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,8,0.000663127872683721,False
current_path_073,TAS->WTD->UF->RISK,TAS,WTD|UF,RISK,3,negative,-0.00017181654138582374,0.00017181654138582374,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,7,0.0005641955441617274,False
current_path_049,HDS->WTD->IP->RISK,HDS,WTD|IP,RISK,3,negative,-0.0001670829536672016,0.0001670829536672016,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,11,0.00047859235182499884,False
current_path_004,DK->LAI->UF->IP->RISK,DK,LAI|UF|IP,RISK,4,negative,-0.0001634291848766703,0.0001634291848766703,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,9,0.0005782712907945182,False
current_path_105,PT->WTD->LAI->RISK,PT,WTD|LAI,RISK,3,positive,0.00012867631485916742,0.00012867631485916742,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,9,0.0007721751713746487,False
current_path_035,DF->WTD->UF->RISK,DF,WTD|UF,RISK,3,positive,0.00012632560596832946,0.00012632560596832946,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,8,0.006864575666484144,False
current_path_062,PR->WTD->UF->RISK,PR,WTD|UF,RISK,3,positive,0.0001144190720033967,0.0001144190720033967,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,10,0.00030379253579115563,False
current_path_088,HUSS->WTD->IP->RISK,HUSS,WTD|IP,RISK,3,positive,0.00011058692489148314,0.00011058692489148314,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,11,0.0002681533843312064,False
current_path_047,HDS->WTD->UF->IP->RISK,HDS,WTD|UF|IP,RISK,4,negative,-0.0001003520276948151,0.0001003520276948151,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,12,0.00028744831169630455,False
current_path_051,HDS->WTD->LAI->UF->RISK,HDS,WTD|LAI|UF,RISK,4,negative,-8.29616725937907e-05,8.29616725937907e-05,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,13,0.00023763538485848488,False
current_path_023,DB->WTD->IP->RISK,DB,WTD|IP,RISK,3,positive,8.076318403833096e-05,8.076318403833096e-05,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,11,0.00039262931159093434,False
current_path_117,WTD->LAI->UF->IP->RISK,WTD,LAI|UF|IP,RISK,4,negative,-7.944429843995841e-05,7.944429843995841e-05,Anthropogenic,Anthropogenic,Target,-0.0573506043231396,0.05735060432313952,7,0.0013852390812193174,False
current_path_074,TAS->WTD->IP->RISK,TAS,WTD|IP,RISK,3,negative,-7.119460410510541e-05,7.119460410510541e-05,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,8,0.00023378237089675732,False
current_path_008,DK->WTD->UF->RISK,DK,WTD|UF,RISK,3,positive,6.949902695893124e-05,6.949902695893124e-05,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,10,0.00024591257711303226,False
current_path_086,HUSS->WTD->UF->IP->RISK,HUSS,WTD|UF|IP,RISK,4,positive,6.641983461400238e-05,6.641983461400238e-05,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,12,0.00016105614163646427,False
current_path_090,HUSS->WTD->LAI->UF->RISK,HUSS,WTD|LAI|UF,RISK,4,positive,5.4909708349274275e-05,5.4909708349274275e-05,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,13,0.00013314615756741585,False
current_path_036,DF->WTD->IP->RISK,DF,WTD|IP,RISK,3,positive,5.2344794236411115e-05,5.2344794236411115e-05,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,9,0.002844433620785258,False
current_path_021,DB->WTD->UF->IP->RISK,DB,WTD|UF|IP,RISK,4,positive,4.850733784296872e-05,4.850733784296872e-05,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,12,0.00023581787780128333,False
current_path_101,PT->WTD->UF->RISK,PT,WTD|UF,RISK,3,positive,4.7717982464474125e-05,4.7717982464474125e-05,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,10,0.00028635138741333547,False
current_path_063,PR->WTD->IP->RISK,PR,WTD|IP,RISK,3,positive,4.741115417439948e-05,4.741115417439948e-05,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,11,0.00012588071638090784,False
current_path_072,TAS->WTD->UF->IP->RISK,TAS,WTD|UF|IP,RISK,4,negative,-4.27603338704887e-05,4.27603338704887e-05,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,9,0.00014041249836605103,False
current_path_025,DB->WTD->LAI->UF->RISK,DB,WTD|LAI|UF,RISK,4,positive,4.010133101408856e-05,4.010133101408856e-05,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,13,0.0001949521700688407,False
current_path_076,TAS->WTD->LAI->UF->RISK,TAS,WTD|LAI|UF,RISK,4,negative,-3.535024553119169e-05,3.535024553119169e-05,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,10,0.00011607992369567595,False
current_path_034,DF->WTD->UF->IP->RISK,DF,WTD|UF|IP,RISK,4,positive,3.143891178363142e-05,3.143891178363142e-05,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,10,0.0017084009782210253,False
current_path_009,DK->WTD->IP->RISK,DK,WTD|IP,RISK,3,positive,2.8797900773245367e-05,2.8797900773245367e-05,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,11,0.00010189734021425868,False
current_path_061,PR->WTD->UF->IP->RISK,PR,WTD|UF|IP,RISK,4,positive,2.8475708337243997e-05,2.8475708337243997e-05,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,12,7.560546937458029e-05,False
current_path_038,DF->WTD->LAI->UF->RISK,DF,WTD|LAI|UF,RISK,4,positive,2.5990752414397477e-05,2.5990752414397477e-05,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,11,0.0014123461764530675,False
current_path_065,PR->WTD->LAI->UF->RISK,PR,WTD|LAI|UF,RISK,4,positive,2.3541052893670333e-05,2.3541052893670333e-05,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,13,6.25035322218793e-05,False
current_path_050,HDS->WTD->LAI->UF->IP->RISK,HDS,WTD|LAI|UF|IP,RISK,5,negative,-2.0646841043078743e-05,2.0646841043078743e-05,Hydrogeology,Anthropogenic,Target,-0.2892322204747303,0.34911329658752427,14,5.914080398797554e-05,False
current_path_102,PT->WTD->IP->RISK,PT,WTD|IP,RISK,3,positive,1.9772618182459232e-05,1.9772618182459232e-05,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,11,0.0001186537308771724,False
current_path_007,DK->WTD->UF->IP->RISK,DK,WTD|UF|IP,RISK,4,positive,1.729636490449803e-05,1.729636490449803e-05,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,12,6.120076574404353e-05,False
current_path_011,DK->WTD->LAI->UF->RISK,DK,WTD|LAI|UF,RISK,4,positive,1.4299017122339982e-05,1.4299017122339982e-05,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,13,5.0595070242003185e-05,False
current_path_089,HUSS->WTD->LAI->UF->IP->RISK,HUSS,WTD|LAI|UF|IP,RISK,5,positive,1.3665491359610469e-05,1.3665491359610469e-05,Climate,Anthropogenic,Target,-0.3926715940450668,0.41240174971982846,14,3.313635640220812e-05,False
current_path_100,PT->WTD->UF->IP->RISK,PT,WTD|UF|IP,RISK,4,positive,1.1875671837818705e-05,1.1875671837818705e-05,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,12,7.126485512577168e-05,False
current_path_024,DB->WTD->LAI->UF->IP->RISK,DB,WTD|LAI|UF|IP,RISK,5,positive,9.980100221915483e-06,9.980100221915483e-06,Hydrogeology,Anthropogenic,Target,-0.1498912674435789,0.20569830538397263,14,4.8518145073124654e-05,False
current_path_104,PT->WTD->LAI->UF->RISK,PT,WTD|LAI|UF,RISK,4,positive,9.817694983071276e-06,9.817694983071276e-06,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,13,5.891511825120465e-05,False
current_path_075,TAS->WTD->LAI->UF->IP->RISK,TAS,WTD|LAI|UF|IP,RISK,5,negative,-8.79768786593807e-06,8.79768786593807e-06,Climate,Anthropogenic,Target,0.2918316233019989,0.30453367305675194,11,2.888904789290267e-05,False
current_path_037,DF->WTD->LAI->UF->IP->RISK,DF,WTD|LAI|UF|IP,RISK,5,positive,6.4683716819162074e-06,6.4683716819162074e-06,Hydrogeology,Anthropogenic,Target,0.0128413274901641,0.018402536748936462,12,0.0003514934799567801,False
current_path_064,PR->WTD->LAI->UF->IP->RISK,PR,WTD|LAI|UF|IP,RISK,5,positive,5.858709954682118e-06,5.858709954682118e-06,Climate,Anthropogenic,Target,0.2704314152905622,0.37663556053284636,14,1.5555381829568854e-05,False
current_path_010,DK->WTD->LAI->UF->IP->RISK,DK,WTD|LAI|UF|IP,RISK,5,positive,3.5586256203242386e-06,3.5586256203242386e-06,Hydrogeology,Anthropogenic,Target,-0.2774788827882801,0.2826168054307626,14,1.259169855416137e-05,False
current_path_103,PT->WTD->LAI->UF->IP->RISK,PT,WTD|LAI|UF|IP,RISK,5,positive,2.443349819107622e-06,2.443349819107622e-06,Anthropogenic,Anthropogenic,Target,0.1666413524150151,0.166641352415015,14,1.4662325909492962e-05,False
